 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3498,'DEL RIO LUJAN ELIZABETH                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8334,'RASPA ROBERTO ENRIQUE                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8335,'PANTIN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8336,'AGEKA SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3499,'FRIGORIFICO TRELEW SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8337,'WORK & SERVICE SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8338,'PINTURERIAS REX SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8339,'BARRETO ALEJANDRO SANTIAGO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8340,'BECCACECE JOSE OSCAR                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8341,'GRECO MARIA DEL CARMEN                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8342,'DAC DISTRIBUIDORA ARGENTINA DE CHAPAS SA           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8343,'BENITEZ BEATRIZ BLANCA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9228,'REBEL IMPORT & EXPORT CORP.                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8344,'IMPRESOS MACRI SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8345,'LOPEZ DANIEL FERNANDO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8346,'HAASEN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8347,'ZAYAS PATRICIA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8348,'FUNDACION ALFREDO THOMSON                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8349,'IMP SRL                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8350,'RININ SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8351,'PUNTA CHICA SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9229,'MEGATRUX, INC.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3163,'FRIGORIFICO MONTECARLO SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3164,'RIO PLATEADO SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3167,'KEKISE SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9230,'UNITAN SAICA (ZONA FRANCA)                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9231,'YALE MATERIALS HANDLING CORPORATION                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8352,'HERRAMIENTAS GERENCIALES SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8353,'UNIVERSAL SYSTEM SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8354,'STRAH MARTIN PABLO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8355,'MERCOMARVE SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8356,'MATERIALES DE CONSTRUCCION PEIRANO S.A.            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8357,'SOCIEDAD DE MEDICINA DEL TRABAJO DE LA PCIA. DE BS ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8358,'APEX SOLUCIONES SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8359,'ASOC. DE DIRIGENTES DE RELACIONES INDUST. ZONA SUR ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8360,'CRESPO ANALIA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8361,'ESTANCIA EL SILENCIO SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8362,'CACACE ERNESTO CARLOS                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8363,'SOUTH CONVENTION CENTER SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3168,'ORIGEN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3169,'M/C SA                                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9232,'MADISON FILTER LTD.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8364,'DIRTAN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8365,'ARGACHA HIRINSON                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8366,'SCATA LILIANA NOEMI                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8367,'INDUSTRIAS TOMADONI SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8368,'CARNES PACK SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9233,'RAINER LINZ OBERFLACHENTECHNIK GMBH                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8369,'PLANES DANIEL CARLOS                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3170,'PERALTA JULIO ALBERTO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3171,'MAYER JOSE MARIA E HIJO JOSE DANIEL SH             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8370,'TVERDOVSKY GUSTAVO DAVID                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8371,'ENY KEY SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8372,'M.R. CAVALIERI SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8373,'WEB LABORAL SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8374,'REPICKY SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8375,'NORDESTE CUEROS SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8376,'COMPUTACION BKO SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8377,'PROTECNA CONSTRUCCIONES SRL                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3172,'VACUER SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3173,'COPROMANEU SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8378,'TRYTECH SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8379,'INTERTURIS SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8380,'CASA SANTAMARIA SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8381,'VICENTE LUCIANO E HIJO SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8382,'ALCALOR SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8383,'BERTANI CARLOS JAVIER F.                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8385,'AIRDAL S.A.                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8386,'TREVANI JORGE ALBERTO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8384,'FOREX CLUB ARGENTINO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8387,'CIPRIANO CARLOS OSCAR                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3500,'COOP.AGROPECUARIA CENTENARIO LTDA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8388,'ESTEBAN MARTIN                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8389,'FUNDACION NATALI DAFNE FLEXER                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8390,'ASSELBORN Y ALLEGRETTA S.C.                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3501,'DE FABIO RUBEN OMAR                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8391,'GIORDANI GUSTAVO ANTONIO                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9234,'PACKMAN, NEUWAHL & ROSENBERG                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8392,'ROHDE & LIESENFELD S.A.                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8393,'KOFFMAN OSVALDO E.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8394,'KOBOLD INSTRUMENTS SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8395,'CENGI SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8396,'HILCINT SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8397,'CECILIA CAMUYRANO SAC                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8398,'CASANOVA OSCAR LUIS                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8399,'AMEIJEIRAS ALBERTO                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8400,'DOTBACHIAN STEPAN                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8401,'EL ATOMO OFFICE SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8402,'CAFFARO ROBERTO                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8403,'IDENOR INGENIERIA SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8404,'QUO SA                                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8405,'RATTARO OLGA; ALEJANDRO; SILVINA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3122,'ENTRECUER SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8406,'ACCESORIOS ZALOZE SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8407,'BRANDAN CARLOS                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8408,'INDESUR ARGENTINA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8409,'M. ROYO SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3174,'ESTABLECIMIENTO FAENADOR DUDIGNAC SRL              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8410,'RODATODO DISTRIBUIDORA SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8411,'CONTE CUER SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8412,'ACINDAR INDUSTRIA ARGENTINA DE ACEROS S.A.         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8413,'CARBONE OSVALDO RUBEN                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8414,'RICH KLINGER SACIF                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8415,'ISOFTLAND SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8416,'FLOW SYSTEMS SRL                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8417,'CONINDUS SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8418,'TERMICA SAN LUIS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8419,'TISON LILIANA ELISA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8420,'FYSA S.A.                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8421,'MAQUINAS ACROPOLIS SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8422,'G.K. CEPILLOS INDUSTRIALES SRL                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8423,'NOVILLO JOSE EDUARDO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8424,'FLUMAT SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8425,'NALE SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8426,'CABLEVISION SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8427,'SEGURIDAD GUARDIAN SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8428,'ROMIN INGENIERIA SH DE BAUZA MIGUEL                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8429,'DECOR NAKA SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8430,'ALMANZA JORGE HUGO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8431,'NELSON PATRICIO MAXIMO                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8432,'DIACROM S.A.I.C.                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8433,'PARAGUAS FOX S.H.DE HECTOR FERNANDEZ Y JORGE FERNA ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8434,'DISAC DE DIAZ GERARDO Y BLINDER RICARDO SOC.DE HEC ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8435,'PLAYTIME SAN LUIS S.A.                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8436,'BAISA S.A.                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8437,'ED-GAR S.A.                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3175,'FRIGORIFICO URIBURU SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8438,'PALOMEQUE JOSE                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8439,'FUNDACION UNIVERSITARIA IBEROAMERICANA             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8440,'RATCLIFFE CARLOS ARIEL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8441,'MIVSP AUTORIDAD DEL AGUA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8442,'DI PIETROMICA JUAN IGNACIO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8443,'LOPEZ JULIO CESAR                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9598,'FASTNET PUBLISHING LTD.(LEATHERXCHANGE)            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8444,'JORVICAL ACEROS S.A.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9235,'SOLVAY QUIMICA Y MINERA SA DE CV                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8445,'ESTUDIO ZEMIN Y ASOCIADOS SRL                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8446,'KRIEGER EDUARDO JORGE                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8447,'COVER FREIGHT SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8448,'LIBRERIAS ARGENTINAS SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8449,'KRAWIEC SERGIO, KRAWIEC EUGENIO                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8450,'GOMEZ PEDRO ANGEL                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8451,'FRAVEGA SACI E I                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8452,'GUGLIOTTELLA SERGIO ANTONIO                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8453,'DI MARZIO WALTER                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3183,'DISTRIBUIDORA DE CARNES DEL SUR SRL                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3184,'CERRO AZUL SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8454,'ZEMEL ROSA INES                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9236,'AB VOLVO PENTA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8455,'RENAULT ARGENTINA S.A.                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8456,'AR COMPUTACION SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8457,'INSTRUMENTAL PASTEUR SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3185,'LA MA CE SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8458,'DINAPLAST SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8459,'SZILAK CARLOS                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8460,'GASPARETTI CIRO RICARDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8461,'HSBC-NEW YORK LIFE SEGUROS DE VIDA S.A.            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8462,'SERVELEC SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8463,'EXPRESO RIO NEGRO SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8464,'IMPECSA SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9237,'BETTELLA SNC                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8465,'C I 5 SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8466,'GIAMPAOLETTI SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8467,'SEVAL SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8468,'MACSI SACIFI                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8469,'DIEZ & DIEZ COMUNICACION SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8470,'GUARD S.A.                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8471,'FARIAS HECTOR EDUARDO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8472,'CABAK EDUARDO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8473,'FUNDACION DE ESTUDIOS E INVESTIGACIONES SUPERIORES ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8474,'TRIMER SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8475,'SANCHO DANIEL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8476,'PRODUFLON SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8477,'STAHL ARGENTINA SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8478,'VITRO DISE¥OS SRL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8479,'GANOPOLSKY MIGUEL ISAAC                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8480,'NAVICON LOGISTICA GLOBAL S.A.                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8481,'USATINSKY DAMIAN E.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8482,'MALAGRINA RICARDO SALVADOR                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8483,'AMICA JUAN CARLOS                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9238,'QUIMICOLOR LIMITADA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8484,'CORTES EDUARDO D.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8485,'ACU¥A LEONARDO JAVIER                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8486,'CHIARAMONTE LEONARDO PARDO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8487,'GUSTAVO A GUZZETTI Y CIA SRL                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8488,'BERASA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8489,'PREBECON SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8490,'CARLOS ZANI Y DANIEL MASCARO                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3186,'CESIN SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8491,'ULTRAMAR ARGENTINA S.A.                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8492,'ROCIMEX SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8493,'HANSA MAR SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8494,'ALPHA SHIPPING SA (EX AG. MARITIMA ALFA TRADING    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8495,'AUTOVALV SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8496,'D G AIR CARGO SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8497,'ALONSO JUAN JOSE                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8498,'ROLANDO JUAN PEDRO                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8499,'VACUNAR S.A.                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8500,'GIORGI SABRINA MARA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8501,'FUNDACION PREMIO NACIONAL A LA CALIDAD             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8502,'UNIVERSIDAD NACIONAL DE LOMAS DE ZAMORA            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8503,'KINETIC SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8504,'SERVICIOS COMPASS DE ARGENTINA SA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9599,'C.H.ROBINSON WORLDWIDE, INC.                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8505,'SAIA ROQUE Y MASCITELLI JOSE SH                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8506,'GAMMUTO ANTONIO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8507,'STAR SHIPPING ARGENTINA SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8508,'RIVAS RICARDO JOSE MANUEL                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8509,'DIVANLITO SACIF                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8510,'PEDRETTI HERMANOS                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8511,'ACTARIS ARGENTINA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8512,'CRECER SACIIFYA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1250,'LANXESS SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8513,'HIJOS DE JOSE N CUNESE S R L                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8514,'MUTO JUAN MUTO VICENTE MARCELO MUTO DANIEL ANDRES  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8515,'EABUE SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8516,'GALVANIZADOS SANZ SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8517,'DAL BOSCO LEONARDO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8518,'BORKA NANCY CLAUDIA ADRIANA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8519,'NOVIT SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8520,'VOPECIN SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8521,'GIANFERRO RUBEN OMAR                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9239,'VALLMIX TRADING SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8522,'MILLEKER REINALDO FERNANDO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8523,'HYUNDAI MOTOR ARGENTINA SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8524,'EDICIONES SANTILLANA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9240,'OBIRAL SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9241,'MANUFACTURA PERUGIA SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8525,'LEGASPI RODOLFO                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8526,'CARRENA ENRIQUE                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8527,'LAURIA EZEQUIEL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8528,'SALMAN RODOLFO EDUARDO                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8529,'GRUPO EDITORIAL PLANETA SAIC                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8530,'COSTAMAR AGENCIA MARITIMA SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8531,'AGRO NOROESTE SRL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9242,'SPEEDY SERVICE LTDA.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8532,'TECNOLOGIA EN RECUBRIMIENTOS INDUSTRIALES SA       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8533,'FACULTAD REGIONAL BUENOS AIRES                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8534,'DEL BALSO MIGUEL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8535,'DACOTRANS DE ARGENTINA SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3178,'COLBAY SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8536,'PINTURERIA DEL FONDO SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8537,'TUR SCA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8538,'L.GUILLON S.A.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8539,'HELLMANN WORLDWIDE LOGISTICS SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8540,'GUANTES RA BA SRL                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9243,'JESUS ALBERTO GUERRERO PANDAL                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3187,'MOLLO GUSTAVO SERGIO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8541,'MEDITERM SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9600,'CELANESE LTD                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8542,'PATRIARCA MARCELO ALEJANDRO                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8543,'GERBETON SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8544,'NESOTE DIEGO RAUL                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8545,'CARLOS VICTOR SOLIS Y ASOCIADOS SRL                ','s');  
